info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=107  x=63    y=925   width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=108  x=1020  y=126   width=2     height=13    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=109  x=979   y=921   width=13    height=9     xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=110  x=85    y=938   width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=111  x=21    y=939   width=9     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=112  x=964   y=907   width=9     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=113  x=9     y=925   width=8     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=114  x=150   y=937   width=5     height=9     xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=115  x=143   y=937   width=6     height=9     xoffset=1     yoffset=8     xadvance=7     page=0  chnl=15
char id=116  x=877   y=922   width=5     height=12    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=117  x=112   y=937   width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=118  x=58    y=939   width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=119  x=965   y=921   width=13    height=9     xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=120  x=76    y=938   width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=121  x=0     y=925   width=8     height=13    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=122  x=94    y=938   width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=123  x=1020  y=48    width=3     height=15    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=124  x=897   y=0     width=1     height=17    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=125  x=1020  y=64    width=3     height=15    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=126  x=281   y=937   width=8     height=2     xoffset=2     yoffset=11    xadvance=12    page=0  chnl=15
char id=127  x=1022  y=277   width=1     height=1     xoffset=0     yoffset=17    xadvance=5     page=0  chnl=15
char id=19968 x=290   y=937   width=16    height=1     xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=19969 x=578   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19971 x=34    y=732   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19975 x=17    y=732   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19976 x=886   y=188   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19977 x=561   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19978 x=544   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19979 x=986   y=713   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19981 x=969   y=713   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19982 x=952   y=713   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19984 x=954   y=187   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19985 x=527   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19987 x=971   y=187   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19988 x=476   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19990 x=884   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19992 x=867   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19993 x=850   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=19994 x=833   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19995 x=816   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19996 x=0     y=206   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=19997 x=459   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20002 x=34    y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20004 x=442   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20005 x=748   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20007 x=51    y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20010 x=68    y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20013 x=598   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20016 x=102   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20018 x=523   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20020 x=986   y=635   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20024 x=731   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20025 x=714   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20026 x=1002  y=635   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20027 x=697   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20029 x=680   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20030 x=170   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20035 x=32    y=867   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20037 x=187   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20040 x=204   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20041 x=221   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20043 x=646   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20044 x=0     y=654   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20045 x=272   y=205   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20046 x=289   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20047 x=629   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20048 x=323   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20050 x=340   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20051 x=357   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20052 x=374   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20054 x=391   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20056 x=408   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20057 x=708   y=909   width=15    height=13    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20061 x=578   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20062 x=561   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20063 x=544   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20064 x=0     y=867   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20065 x=32    y=654   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20070 x=48    y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20080 x=510   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20081 x=510   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20083 x=527   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20094 x=391   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20102 x=740   y=909   width=15    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20104 x=756   y=909   width=15    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20105 x=578   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20107 x=595   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20108 x=888   y=922   width=16    height=11    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=20110 x=374   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20111 x=629   y=204   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20113 x=425   y=715   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20114 x=357   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20116 x=306   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20117 x=680   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20122 x=289   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20123 x=357   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20129 x=340   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20132 x=731   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20133 x=748   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20134 x=323   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20135 x=765   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20137 x=782   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20139 x=799   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20140 x=816   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20141 x=765   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20142 x=833   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20146 x=306   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20154 x=850   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20159 x=867   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20160 x=884   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20161 x=289   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20165 x=901   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20166 x=918   y=204   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20167 x=918   y=51    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20170 x=935   y=203   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20171 x=952   y=203   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20173 x=969   y=203   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20174 x=986   y=203   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20177 x=272   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20179 x=238   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20180 x=17    y=222   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20182 x=221   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20183 x=51    y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20184 x=204   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20185 x=64    y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20195 x=68    y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20196 x=85    y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20197 x=102   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20202 x=119   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20204 x=80    y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20208 x=96    y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20210 x=153   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20214 x=187   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20215 x=187   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20219 x=204   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20221 x=221   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20223 x=238   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20225 x=170   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20234 x=272   y=221   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20237 x=289   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20239 x=306   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20240 x=323   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20241 x=340   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20247 x=357   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20248 x=374   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20249 x=391   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20250 x=408   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20254 x=425   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20255 x=112   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20256 x=459   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20260 x=153   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20262 x=476   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20266 x=884   y=850   width=15    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20271 x=128   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20272 x=527   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20276 x=612   y=69    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20278 x=544   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20280 x=144   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20282 x=160   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20284 x=578   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20291 x=868   y=850   width=15    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20294 x=595   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20301 x=612   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20302 x=102   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20303 x=646   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20305 x=782   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20307 x=663   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20309 x=85    y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20313 x=697   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20315 x=714   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20316 x=731   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20320 x=748   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20323 x=176   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20329 x=782   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20339 x=799   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20351 x=68    y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20356 x=816   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20360 x=833   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20363 x=850   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20365 x=867   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20379 x=51    y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20381 x=901   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20384 x=918   y=220   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20387 x=192   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
